Title,Artist
Yellow,Coldplay
All The Small Things,blink-182
Breathe,Faith Hill
In the End,Linkin Park
Bye Bye Bye,*NSYNC
Thong Song,Sisqo
The Real Slim Shady,Eminem
Rock DJ,Robbie Williams
Say My Name,Destiny's Child
Otherside,Red Hot Chili Peppers
Kryptonite,3 Doors Down
Forgot About Dre,Dr. Dre
Lady - Hear Me Tonight,Modjo
Better Off Alone,Alice Deejay
Take A Look Around,Limp Bizkit
L'Amour Toujours,Gigi D'Agostino
Teenage Dirtbag,Wheatus
Shape of My Heart,Backstreet Boys
Big Pimpin',JAY-Z
Party Up,DMX
"Jumpin', Jumpin'",Destiny's Child
Sandstorm,Darude
7 Days,Craig David
Amazed,Lonestar
Country Grammar (Hot Shit),Nelly
Breathless,The Corrs
My Love,Westlife
It's Gonna Be Me,*NSYNC
Can't Fight The Moonlight,LeAnn Rimes
Try Again,Aaliyah
He Wasn't Man Enough,Toni Braxton
Lucky,Britney Spears
Absolutely (Story of a Girl) - Radio Mix,Nine Days
I Wanna Know,Joe
Who Let The Dogs Out,Baha Men
Sexbomb,Tom Jones
"Independent Women, Pt. 1",Destiny's Child
This I Promise You,*NSYNC
"U Know What's Up (feat. Lisa ""Left Eye"" Lopes)",Donell Jones
Beautiful Day,U2
The Riddle,Gigi D'Agostino
I Hope You Dance,Lee Ann Womack
Never Let You Go - 2008 Remaster,Third Eye Blind
Come on over Baby (All I Want Is You) - Radio Version,Christina Aguilera
It Feels So Good,Sonique
Take A Picture,Filter
That's the Way It Is,CÃ©line Dion
Shackles (Praise You),Mary Mary
What a Girl Wants,Christina Aguilera
Fool Again,Westlife
Everything You Want,Vertical Horizon
Hemorrhage (In My Hands),Fuel
Born to Make You Happy,Britney Spears
I Turn to You,Christina Aguilera
I Just Wanna Love U (Give It 2 Me),JAY-Z
Be Like That,3 Doors Down
Shalala Lala,Vengaboys
Fill Me In,Craig David
Thank God I Found You (feat. Joe & 98Â°),Mariah Carey
I Need You,LeAnn Rimes
Life Is A Rollercoaster,Ronan Keating
She Bangs - English Version,Ricky Martin
Never Be The Same Again,Melanie C
Against All Odds (Take A Look at Me Now) - Mariah Only,Mariah Carey
Where I Wanna Be,Donell Jones
Hey Baby (Radio Mix),DJ Ã–tzi
The Way You Love Me,Faith Hill
Be With You,Enrique Iglesias
No More,Ruff Endz
There You Go,P!nk
Rise,GABRIELLE
Wonderful,Everclear
You Sang To Me,Marc Anthony
Bag Lady,Erykah Badu
Bent,Matchbox Twenty
Gotta Tell You,Samantha Mumba
Dancing in the Moonlight,Toploader
Don't Call Me Baby,Madison Avenue
Let's Get Married,Jagged Edge
Wifey,Next
Case Of The Ex (Whatcha Gonna Do),MÃ½a
Freestyler,Bomfunk MC's
I Wish,Carl Thomas
The Time Is Now,Moloko
Reach,S Club
Separated,Avant
Crash and Burn,Savage Garden
Get It On Tonite,Montell Jordan
Desert Rose,Sting
Don't Think I'm Not,Kandi
What'chu Like (feat. Tyrese),Da Brat
Don't Give Up,Chicane
Cold as Ice,M.O.P.
I Turn To You,Melanie C
I'm Outta Love - Radio Edit,Anastacia
He Can't Love U,Jagged Edge
The Great Beyond,R.E.M.
Most Girls,P!nk
Back Here,BBMAK
Music,Madonna
It Wasn't Me,Shaggy
Survivor,Destiny's Child
Stan,Eminem
Can't Get You out of My Head,Kylie Minogue
Lady Marmalade - Single Edit,Christina Aguilera
I'm Like A Bird,Nelly Furtado
"Whenever, Wherever",Shakira
The Middle,Jimmy Eat World
Drops of Jupiter (Tell Me),Train
Ms. Jackson,Outkast
How You Remind Me,Nickelback
Island In The Sun,Weezer
Family Affair,Mary J. Blige
Drive,Incubus
Rollin' (Air Raid Vehicle),Limp Bizkit
Angel,Shaggy
One More Time,Daft Punk
Ride Wit Me,Nelly
In Too Deep,Sum 41
Let Me Blow Ya Mind,Eve
Smooth Criminal,Alien Ant Farm
Fallin',Alicia Keys
Thank You,Dido
Your Body Is a Wonderland,John Mayer
Butterfly,Crazy Town
U Remind Me,USHER
Fat Lip,Sum 41
Follow Me,Uncle Kracker
Only Time,Enya
Youth of the Nation,P.O.D.
Clint Eastwood,Gorillaz
Again,Lenny Kravitz
I'm a Slave 4 U,Britney Spears
Get Ur Freak On,Missy Elliott
It's Been Awhile,Staind
Hit 'Em Up Style (Oops!),Blu Cantrell
You Rock My World,Michael Jackson
Out Of Reach,GABRIELLE
Sing,Travis
Superman (It's Not Easy),Five For Fighting
Differences,Ginuwine
Hanging By A Moment,Lifehouse
Love Don't Cost a Thing,Jennifer Lopez
Last Nite,The Strokes
Because I Got High,Afroman
Uptown Girl - Radio Edit,Westlife
Purple Pills,D12
I'm Real (feat. Ja Rule) - Murder Remix,Jennifer Lopez
Something,Lasgo
Where the Party At (feat. Nelly),Jagged Edge
"Independent Women, Pt. 1",Destiny's Child
This I Promise You,*NSYNC
Little L,Jamiroquai
Put It On Me,Ja Rule
If You're Gone,Matchbox Twenty
Whole Again,Atomic Kitten
Peaches & Cream,112
Touch Me (Radio Edit) [feat. Cassandra],Rui Da Silva
All For You,Janet Jackson
Bootylicious,Destiny's Child
Jaded,Aerosmith
I'm a Thug,Trick Daddy
Never Had A Dream Come True,S Club
Izzo (H.O.V.A.),JAY-Z
It's Raining Men,Geri Halliwell
Fill Me In,Craig David
Starlight - Radio Edit,The Supermen Lovers
Livin' It Up,Ja Rule
Don't Stop Movin',S Club
Turn Off The Light,Nelly Furtado
Heard It All Before,Sunshine Anderson
Missing You,Case
If You Come Back,Blue
When It's Over - David Kahne Main,Sugar Ray
Ain't It Funny,Jennifer Lopez
Music (feat. Marvin Gaye),Erick Sermon
Promise,Jagged Edge
I'm Already There,Lonestar
Rise,GABRIELLE
Until The End Of Time,2Pac
Rapture (feat.Nadia Ali),iio
Have You Ever,S Club
Lovin' Each Day,Ronan Keating
Queen of My Heart - Radio Edit,Westlife
It's Over Now,112
Heaven Is a Halfpipe (If I Die),OPM
Stutter (feat. Mystikal) - Double Take Remix,Joe
Love,Musiq Soulchild
Point of View - Radio Edit,DB Boulevard
Play,Jennifer Lopez
No More (Baby I'ma Do Right),3LW
Eternal Flame - Single Version,Atomic Kitten
No More Drama,Mary J. Blige
One Minute Man (feat. Ludacris),Missy Elliott
Romeo,Basement Jaxx
AM To PM,Christina Milian
Do You Really Like It? - Radio Edit,DJ Pied Piper & The Masters Of Ceremonies
We Come 1 - Radio Edit,Faithless
Here's to the Night,Eve 6
Gone,*NSYNC
Dilemma,Nelly
Without Me,Eminem
Complicated,Avril Lavigne
A Thousand Miles,Vanessa Carlton
Wherever You Will Go,The Calling
Underneath Your Clothes,Shakira
Underneath It All,No Doubt
In the End,Linkin Park
The Scientist,Coldplay
Till I Collapse,Eminem
Can't Stop,Red Hot Chili Peppers
Hot In Herre,Nelly
Sk8er Boi,Avril Lavigne
Don't Know Why,Norah Jones
Foolish,Ashanti
What's Luv? (feat. Ja-Rule & Ashanti),Fat Joe
By the Way,Red Hot Chili Peppers
Clocks,Coldplay
Cleanin' Out My Closet,Eminem
My Sacrifice,Creed
She Hates Me,Puddle Of Mudd
I Know What You Want (feat. Flipmode Squad),Busta Rhymes
In My Place,Coldplay
U Got It Bad,USHER
Get the Party Started,P!nk
Work It,Missy Elliott
"I Need a Girl (Pt. 2) [feat. Loon, Ginuwine, Mario Winans]",Diddy
Landslide,The Chicks
The Ketchup Song (AserejÃ©) - Spanglish Version,Las Ketchup
Dirrty (feat. Redman),Christina Aguilera
Oh Boy,Camâ€™ron
Just Like a Pill,P!nk
Hero (feat. Josey Scott),Chad Kroeger
Somethin' Stupid,Robbie Williams
Blurry,Puddle Of Mudd
Still Fly,Big Tymers
Always On Time,Ja Rule
Heaven,DJ Sammy
I Need a Girl (Pt. 1) [feat. Usher & Loon],Diddy
The Tide Is High - Radio Mix,Atomic Kitten
Soak Up The Sun,Sheryl Crow
Stop Crying Your Heart Out,Oasis
U Don't Have to Call,USHER
Hey Ma,Camâ€™ron
Hella Good,No Doubt
The Logical Song,Scooter
Just a Friend 2002 - Radio Edit,Mario
Gangsta Lovin',Eve
Happy,Ashanti
Don't Let Me Get Me - Radio Edit,P!nk
Like I Love You,Justin Timberlake
Overprotected - Radio Edit,Britney Spears
No Such Thing,John Mayer
Nessaja,Scooter
"My Neck, My Back (Lick It)",Khia
Gimme the Light,Sean Paul
Hero,Enrique Iglesias
World of Our Own,Westlife
More Than A Woman,Aaliyah
A New Day Has Come - Radio Remix,CÃ©line Dion
Rollout (My Business),Ludacris
All You Wanted,Michelle Branch
Oops (Oh My) [feat. Missy Elliott],Tweet
Halfcrazy,Musiq Soulchild
"I'm Not a Girl, Not Yet a Woman",Britney Spears
Tainted Love,Marilyn Manson
Handbags And Gladrags,Stereophonics
Wasting My Time,Default
Hands Clean,Alanis Morissette
Baby,Ashanti
Addictive,Truth Hurts
Hey Baby,No Doubt
Little By Little,Oasis
Here Is Gone,The Goo Goo Dolls
Round Round,Sugababes
A Little Less Conversation - JXL Radio Edit Remix,Elvis Presley
When You Look At Me - Radio Edit,Christina Milian
A Woman's Worth,Alicia Keys
Pass The Courvoisier Part II (feat. P. Diddy & Pharrell) - Remix,Busta Rhymes
A Moment Like This,Kelly Clarkson
Nothin',N.O.R.E.
I Love You,Faith Evans
Escape,Enrique Iglesias
I'm Gonna Be Alright (feat. Nas),Jennifer Lopez
Die Another Day,Madonna
Move Bitch,Ludacris
The Whole World (feat. Killer Mike),Outkast
Kiss Kiss,Holly Valance
Murder On The Dancefloor,Sophie Ellis-Bextor
Luv U Better,LL COOL J
Just A Little,Liberty X
If You're Not The One,Daniel Bedingfield
Love at First Sight,Kylie Minogue
Caught in the Middle,A1
Girlfriend,*NSYNC
Caramel,City High
Rainy Dayz,Mary J. Blige
Born to Try,Delta Goodrem
Days Go By,Dirty Vegas
Gotta Get Thru This - D'N'D Radio Edit,Daniel Bedingfield
In Da Club,50 Cent
Seven Nation Army,The White Stripes
Bring Me To Life,Evanescence
Crazy In Love (feat. Jay-Z),BeyoncÃ©
Get Busy,Sean Paul
Where Is The Love?,Black Eyed Peas
Clocks,Coldplay
Faint,Linkin Park
Rock Your Body,Justin Timberlake
Like a Stone,Audioslave
Sing For The Moment,Eminem
All The Things She Said,t.A.T.u.
Reptilia,The Strokes
Behind Blue Eyes,Limp Bizkit
I Miss You,blink-182
I Hate Everything About You,Three Days Grace
21 Questions,50 Cent
Your Body Is a Wonderland,John Mayer
Cry Me a River,Justin Timberlake
Headstrong,Trapt
Since U Been Gone,Kelly Clarkson
Sway,Michael BublÃ©
X Gon' Give It To Ya,DMX
I'm with You,Avril Lavigne
Someday,Nickelback
I Know What You Want (feat. Flipmode Squad),Busta Rhymes
I Believe in a Thing Called Love,The Darkness
When I'm Gone,3 Doors Down
The Way You Move (feat. Sleepy Brown),Outkast
Work It,Missy Elliott
Rock Wit U (Awww Baby),Ashanti
Lifestyles of the Rich & Famous,Good Charlotte
P.I.M.P.,50 Cent
Baby Boy (feat. Sean Paul),BeyoncÃ©
Drift Away,Uncle Kracker
Right Thurr,Chingy
Picture (feat. Sheryl Crow),Kid Rock
Frontin' (feat. Jay-Z) - Club Mix,Pharrell Williams
Into You (feat. Tamia),Fabolous
Fighter,Christina Aguilera
Satisfaction - Isak Original Extended,Benny Benassi
Beautiful,Snoop Dogg
Like Glue,Sean Paul
No Letting Go,Wayne Wonder
Mesmerize,Ja Rule
The Seed (2.0),The Roots
The Game of Love (feat. Michelle Branch) - Main / Radio Mix,Santana
So Gone,Monica
"Never Leave You (Uh Oooh, Uh Oooh)",Lumidee
Mundian To Bach Ke,Panjabi MC
Big Yellow Taxi,Counting Crows
Can't Let You Go (feat. Mike Shorey & Lil' Mo),Fabolous
Make Luv,Room 5
It's My Life,No Doubt
Move Your Feet,Junior Senior
Say Yes,Floetry
Can't Hold Us Down (feat. Lil' Kim),Christina Aguilera
Miss You,Aaliyah
Rise & Fall (feat. Sting),Craig David
In Those Jeans,Ginuwine
Sorry Seems To Be The Hardest Word,Blue
Scandalous - U.S. Radio Edit,Mis-Teeq
Magic Stick,Lil' Kim
Pretty Green Eyes - Radio Edit,Ultrabeat
Stand Up,Ludacris
Sunrise,Simply Red
Holidae In,Chingy
Calling All Angels,Train
Mandy,Westlife
Gossip Folks (feat. Ludacris),Missy Elliott
Damn! (feat. Lil' Jon) - Club Mix,Youngbloodz
Put That Woman First,Jaheim
Miss Independent,Kelly Clarkson
Come Undone,Robbie Williams
Excuse Me Miss,JAY-Z
Wanksta,50 Cent
Danger! High Voltage - Soulchild Radio Mix,Electric Six
Sound Of The Underground,Girls Aloud
All I Have,LL COOL J
Shake Ya Tailfeather (feat. P. Diddy & Murphy Lee) - 2016 Remaster,Nelly
"Bump, Bump, Bump (feat. P. Diddy)",B2K
Lost Without You,Delta Goodrem
Leave Right Now,Will Young
U Make Me Wanna,Blue
Why Don't You & I (feat. Chad Kroeger),Santana
If You're Not The One,Daniel Bedingfield
White Flag,Dido
Jump,Girls Aloud
Rain On Me,Ashanti
My Love Is Like...Wo,MÃ½a
The Jump Off (feat. Mr. Cheeks) - Remix,Lil' Kim
Stole,Kelly Rowland
Get Low,Lil Jon & The East Side Boyz
Don't Wanna Try,Frankie J
Angel,Amanda Perez
Sweet Dreams My LA Ex - Radio Edit,Rachel Stevens
Year 3000,Busted
Hole In The Head,Sugababes
Shut Up,Black Eyed Peas
Be Faithful,Fatman Scoop
Yeah! (feat. Lil Jon & Ludacris),USHER
This Love,Maroon 5
Toxic,Britney Spears
Hey Ya!,Outkast
The Reason,Hoobastank
Mr. Brightside,The Killers
Numb,Linkin Park
Gasolina,Daddy Yankee
If I Ain't Got You,Alicia Keys
Take Me Out,Franz Ferdinand
American Idiot,Green Day
My Boo,USHER
Drop It Like It's Hot,Snoop Dogg
Are You Gonna Be My Girl,Jet
Here Without You,3 Doors Down
Somewhere Only We Know,Keane
Call on Me - Radio Mix,Eric Prydz
Through The Wire,Kanye West
My Immortal,Evanescence
La Camisa Negra,Juanes
My Band,D12
She Will Be Loved,Maroon 5
Slow Jamz,Twista
Let's Get It Started - Spike Mix,Black Eyed Peas
Roses,Outkast
Jesus Walks,Kanye West
I'm Still in Love with You (feat. Sasha),Sean Paul
Turn Me On,Kevin Lyttle
Confessions Part II,USHER
Live Like You Were Dying,Tim McGraw
Freek-A-Leek,Petey Pablo
In the Shadows,The Rasmus
Just Lose It,Eminem
I Don't Wanna Know (feat. Enya & P. Diddy) - 2016 Remaster,Mario Winans
The Way You Move (feat. Sleepy Brown),Outkast
Goodies (feat. Petey Pablo),Ciara
My Happy Ending,Avril Lavigne
Mad World,Gary Jules
Black Betty - Edit,Spiderbait
Move Ya Body,Nina Sky
Daughters,John Mayer
Locked Up,Akon
Naughty Girl,BeyoncÃ©
Overnight Celebrity,Twista
Leave (Get Out),JoJo
Lola's Theme - Radio Edit,The Shapeshifters
Lean Back,Terror Squad
These Words,Natasha Bedingfield
Everytime,Britney Spears
Vertigo,U2
Breaking the Habit,Linkin Park
Bring Em Out,T.I.
100 Years,Five For Fighting
Slow Motion,JUVENILE
Dirt Off Your Shoulder,JAY-Z
Left Outside Alone,Anastacia
Sunshine (feat. Lea),Lil' Flip
Wanna Get To Know You,G-Unit
Hey Mama,Black Eyed Peas
"Me, Myself and I",BeyoncÃ©
What You Waiting For?,Gwen Stefani
Nobody's Home,Avril Lavigne
Southside,Lloyd
Salt Shaker,Ying Yang Twins
One Call Away,Chingy
It's My Life,No Doubt
Take Me To The Clouds Above - LMC Vs. U2 / Radio Edit,LMC
Lose My Breath,Destiny's Child
Come With Me - Radio Edit,Special D.
Diary (feat. Tony! Toni! Tone! & Jermaine Paul),Alicia Keys
Fit but You Know It,The Streets
I Like That,Houston
Amazing,George Michael
On Fire,Lloyd Banks
Swing Life Away,Rise Against
My Place,Nelly
Headsprung,LL COOL J
Don't Tell Me,Avril Lavigne
Tipsy - Club Mix,J-Kwon
How Come,D12
Sick and Tired,Anastacia
Read Your Mind,Avant
Only U - No Intro,Ashanti
Dragostea Din Tei,O-Zone
Milkshake - Radio Mix,Kelis
Pieces Of Me,Ashlee Simpson
The Closest Thing to Crazy,Katie Melua
Breathe Me,Sia
Take Your Mama,Scissor Sisters
I Don't Want to Be,Gavin DeGraw
She Wants To Move,N.E.R.D
Five Colours In Her Hair,McFly
Sunshine (feat. Anthony Hamilton),Twista
With You,Jessica Simpson
Love Machine,Girls Aloud
Dip It Low,Christina Milian
Dry Your Eyes,The Streets
Leave Right Now,Will Young
White Flag,Dido
I Believe in You,Kylie Minogue
We Belong Together,Mariah Carey
Let Me Love You,Mario
Gold Digger,Kanye West
Pon de Replay,Rihanna
Mockingbird,Eminem
You're Beautiful,James Blunt
Boulevard of Broken Dreams,Green Day
Don't Cha,The Pussycat Dolls
Bad Day,Daniel Powter
Feel Good Inc.,Gorillaz
Fix You,Coldplay
Hate It Or Love It,The Game
Numb / Encore,JAY-Z
Lonely,Akon
"Sugar, We're Goin Down",Fall Out Boy
Wake Me up When September Ends,Green Day
Just A Lil Bit,50 Cent
The Kill,Thirty Seconds To Mars
Best of You,Foo Fighters
Drop It Like It's Hot,Snoop Dogg
How We Do,The Game
La Tortura (feat. Alejandro Sanz),Shakira
Hung Up,Madonna
You And Me,Lifehouse
I Bet You Look Good On The Dancefloor,Arctic Monkeys
Suddenly I See,KT Tunstall
DARE,Gorillaz
"One, Two Step (feat. Missy Elliott)",Ciara
Disco Inferno,50 Cent
Run It! (feat. Juelz Santana),Chris Brown
Since U Been Gone,Kelly Clarkson
Laffy Taffy,D4L
Speed of Sound,Coldplay
Remember the Name (feat. Styles of Beyond),Fort Minor
Better Together,Jack Johnson
Beverly Hills,Weezer
As Good As I Once Was,Toby Keith
Beautiful Soul,Jesse McCartney
Hollaback Girl,Gwen Stefani
I'm Sprung,T-Pain
Photograph,Nickelback
Axel F,Crazy Frog
Dakota,Stereophonics
Because of You,Kelly Clarkson
Like Toy Soldiers,Eminem
Ghetto Gospel,2Pac
Like You (feat. Ciara),Bow Wow
Lovers And Friends,Lil Jon & The East Side Boyz
My Humps,Black Eyed Peas
Lose Control (feat. Ciara & Fat Man Scoop),Missy Elliott
Oh (feat. Ludacris),Ciara
"Slow Down - 12"" Version",Bobby V.
Rich Girl,Gwen Stefani
Soul Survivor,Jeezy
I Will Follow You into the Dark,Death Cab for Cutie
Grind With Me,Pretty Ricky
Dirty Little Secret,The All-American Rejects
Incomplete,Backstreet Boys
Signs,Snoop Dogg
Ordinary People,John Legend
Collide,Howie Day
Caught Up,USHER
Galvanize,The Chemical Brothers
Breakaway,Kelly Clarkson
Let Me Hold You (feat. Omarion),Bow Wow
We Be Burnin',Sean Paul
One Wish,Ray J
Scars,Papa Roach
Stickwitu,The Pussycat Dolls
Over And Over,Nelly
You Raise Me Up,Westlife
Home,Michael BublÃ©
Behind These Hazel Eyes,Kelly Clarkson
Diamonds From Sierra Leone - Remix,Kanye West
TRUE,Ryan Cabrera
Just the Girl,The Click Five
Cater 2 U,Destiny's Child
Get Back,Ludacris
Your Body,Pretty Ricky
Nine Million Bicycles,Katie Melua
Tripping,Robbie Williams
Girl,Destiny's Child
In the Morning,The Coral
Lonely No More,Rob Thomas
Don't Forget About Us - Radio Edit,Mariah Carey
Don't Love You No More (I'm Sorry),Craig David
Wait (The Whisper Song),Ying Yang Twins
All About You,McFly
Get Right,Jennifer Lopez
Cool,Gwen Stefani
Outta Control - Remix,50 Cent
"Baby, I'm Back",Baby Bash
Sometimes You Can't Make It On Your Own,U2
Bananza (Belly Dancer),Akon
Don't Phunk With My Heart,Black Eyed Peas
Ass Like That,Eminem
I Like The Way - Radio Edit,Bodyrockers
It's Like That,Mariah Carey
Some Cut,Trillville
Let Me Go,3 Doors Down
Hips Don't Lie (feat. Wyclef Jean),Shakira
Temperature,Sean Paul
Promiscuous,Nelly Furtado
SexyBack (feat. Timbaland),Justin Timberlake
Irreplaceable,BeyoncÃ©
Chasing Cars,Snow Patrol
Crazy,Gnarls Barkley
Love,Keyshia Cole
How to Save a Life,The Fray
Put Your Records On,Corinne Bailey Rae
So Sick,Ne-Yo
Maneater,Nelly Furtado
Unwritten,Natasha Bedingfield
Supermassive Black Hole,Muse
Dani California,Red Hot Chili Peppers
When You Were Young,The Killers
"Dance, Dance",Fall Out Boy
Me & U,Cassie
Who Knew,P!nk
Life is a Highway,Rascal Flatts
Waiting On the World to Change,John Mayer
Shake That,Eminem
My Love (feat. T.I.),Justin Timberlake
When The Sun Goes Down,Arctic Monkeys
Rehab,Amy Winehouse
Far Away,Nickelback
Touch The Sky,Kanye West
I Write Sins Not Tragedies,Panic! At The Disco
Yo (Excuse Me Miss),Chris Brown
Laffy Taffy,D4L
Everytime We Touch,Cascada
Too Little Too Late,JoJo
Unfaithful,Rihanna
Savin' Me,Nickelback
Over My Head (Cable Car),The Fray
Goodbye My Lover,James Blunt
Sexy Love,Ne-Yo
What Hurts The Most,Rascal Flatts
Rock This Party - Everybody Dance Now,Bob Sinclar
Ridin',Chamillionaire
Pump It,Black Eyed Peas
Call Me When You're Sober,Evanescence
"Nasty Girl (feat. Diddy, Nelly, Jagged Edge & Avery Storm) - 2005 Remaster",The Notorious B.I.G.
Snap Yo Fingers,Lil Jon
Last Request,Paolo Nutini
Be Without You - Kendu Mix,Mary J. Blige
I'm N Luv (Wit a Stripper) (feat. Mike Jones),T-Pain
It's Goin' Down (feat. Nitti),Yung Joc
Love Generation - Radio Edit,Bob Sinclar
Gimme That,Chris Brown
Deja Vu (feat. Jay-Z),BeyoncÃ©
Dirty Little Secret,The All-American Rejects
One,Mary J. Blige
Black Horse And The Cherry Tree,KT Tunstall
Buttons,The Pussycat Dolls
London Bridge,Fergie
Do It To It,Cherish
What You Know,T.I.
My My My,Armand Van Helden
Ain't No Other Man,Christina Aguilera
Tears Dry On Their Own,Amy Winehouse
Naive,The Kooks
When I'm Gone,Eminem
Smile,Lily Allen
Chelsea Dagger,The Fratellis
Pullin' Me Back,Chingy
Stickwitu,The Pussycat Dolls
U and Dat (feat. T. Pain & Kandi Girl),E-40
Ms. New Booty,Bubba Sparxxx
Get Up (feat. Chamillionaire),Ciara
Sorry,Madonna
Move Along,The All-American Rejects
"Lean Wit It, Rock Wit It",Dem Franchize Boyz
Is It Any Wonder?,Keane
Money Maker,Ludacris
I Wish I Was a Punk Rocker (with Flowers in My Hair),Sandi Thom
Check On It (feat. Bun B & Slim Thug),BeyoncÃ©
Touch It,Busta Rhymes
Stupid Girls,P!nk
Where'd You Go (feat. Holly Brook & Jonah Matranga),Fort Minor
From Paris to Berlin,Infernal
I Don't Feel Like Dancin',Scissor Sisters
No Promises,Shayne Ward
She Moves In Her Own Way,The Kooks
It Ends Tonight,The All-American Rejects
Chain Hang Low,Jibbs
"Steady, As She Goes",The Raconteurs
A Moment Like This,Leona Lewis
Grillz,Nelly
The Rose,Westlife
Come to Me (feat. Nicole Scherzinger),Diddy
You Give Me Something,James Morrison
Fill My Little World,The Feeling
Beep,The Pussycat Dolls
Bossy Featuring Too $hort (feat. Too $hort),Kelis
What's Left Of Me,Nick Lachey
You're All I Have,Snow Patrol
America,Razorlight
Control Myself,LL COOL J
Patience,Take That
Bleeding Love,Leona Lewis
Umbrella,Rihanna
Smack That,Akon
Big Girls Don't Cry (Personal),Fergie
Valerie (feat. Amy Winehouse) - Version Revisited,Mark Ronson
Hey There Delilah,Plain White T's
What Goes Around.../...Comes Around (Interlude),Justin Timberlake
The Sweet Escape,Gwen Stefani
Stronger,Kanye West
The Way I Are,Timbaland
Chasing Cars,Snow Patrol
What I've Done,Linkin Park
Say It Right,Nelly Furtado
Gimme More,Britney Spears
Before He Cheats,Carrie Underwood
How to Save a Life,The Fray
Back To Black,Amy Winehouse
Can't Tell Me Nothing,Kanye West
The Pretender,Foo Fighters
Thnks fr th Mmrs,Fall Out Boy
Snow (Hey Oh),Red Hot Chili Peppers
Bleed It Out,Linkin Park
Give It To Me,Timbaland
Face Down,The Red Jumpsuit Apparatus
"Dear Maria, Count Me In",All Time Low
Buy U a Drank (Shawty Snappin') (feat. Yung Joc),T-Pain
Misery Business,Paramore
Crank That (Soulja Boy),Soulja Boy
Destination Calabria - Radio Edit,Alex Gaudino
Girlfriend,Avril Lavigne
Fake It,Seether
Paralyzer,Finger Eleven
Because Of You,Ne-Yo
My Love (feat. T.I.),Justin Timberlake
Don't Matter,Akon
Beautiful Liar,BeyoncÃ©
Rehab,Amy Winehouse
Bartender (feat. Akon),T-Pain
You,Lloyd
Kiss Kiss (feat. T-Pain),Chris Brown
Glamorous,Fergie
"This Ain't A Scene, It's An Arms Race",Fall Out Boy
I Wanna Love You,Akon
Hate That I Love You,Rihanna
Everything,Michael BublÃ©
1973,James Blunt
Rockstar,Nickelback
Cry for You,September
Summer Love,Justin Timberlake
Fergalicious,Fergie
When You're Gone,Avril Lavigne
Bubbly,Colbie Caillat
Let Me Think About It,Ida Corr
Shut Up And Drive,Rihanna
New Shoes,Paolo Nutini
U + Ur Hand,P!nk
Candyman,Christina Aguilera
Let It Go,Keyshia Cole
Golden Skans,Klaxons
Like a Boy,Ciara
Bed,J. Holiday
She's So Lovely,Scouting For Girls
Lost Without U,Robin Thicke
Keep Holding On,Avril Lavigne
Tears Dry On Their Own,Amy Winehouse
Shawty (feat. T Pain),Plies
The Great Escape,BOYS LIKE GIRLS
Promise,Ciara
Make It Rain,Fat Joe
Brianstorm,Arctic Monkeys
Grace Kelly,MIKA
Ruby,Kaiser Chiefs
Shortie Like Mine (feat. Chris Brown & JohntÃ¡ Austin),Bow Wow
I Tried,Bone Thugs-N-Harmony
On the Hotline - Amended Version,Pretty Ricky
Wait for You,Elliott Yamin
Ice Box,Omarion
This Is Why I'm Hot,MiMS
Heartbroken - Edit,T2
